ONTOLOGY :"entity"  

CLASS :"perilymphatic_small_lung_nodules"   
  ISA :"small_lung_nodules"  

CLASS :"sacrococcygeal_lesion"   

CLASS :"horseshoe_kidney"   

CLASS :"retroperitoneal_cyst"   

CLASS :"tuberculous_endometritis"   
  ISA :"DOID_1002"  

CLASS :"nasoalveolar_cyst"   

CLASS :"severe_iron_deficiency"   

CLASS :"lung_agenesis_heart_defect_thumb_anomalies"   

CLASS :"nasal_cavity_neoplasm"   

CLASS :"physiologic_osteosclerosis_of_newborn"   
  ISA :"HP_0011001"  

CLASS :"infiltrating_corpus_callosum_neoplasm"   
  ISA :"DOID_14566"  

CLASS :"primary_neoplasm_of_duodenum"   
  ISA :"DOID_1737"  

CLASS :"milk_of_calcium_in_kidney"   

CLASS :"idiopathic_uninhibited_bladder"   

CLASS :"osteitis_fibrosa_cystica"   
  ISA :"DOID_3341"  

CLASS :"parasitic_granuloma"   

CLASS :"cerium"   

CLASS :"highly_trained_athlete"   

CLASS :"malalignment"   

CLASS :"pulmonary_arterial_coarctation"   

CLASS :"Hardcastle_syndrome"   
  ISA :"DOID_225"  

CLASS :"Stokes_Adams_syndrome"   
  ISA :"DOID_225"  

CLASS :"underdeveloped_pubic_rami"   

CLASS :"venous_thoracic_outlet_syndrome"   
  ISA :"DOID_3103"  

CLASS :"anterior_myelomeningocele"   
  ISA :"DOID_0060326"  

CLASS :"crossed_polydactyly_type_1"   
  ISA :"crossed_polydactyly" 
  ISA :"DOID_1148"  

CLASS :"crossed_polydactyly_type_2"   
  ISA :"crossed_polydactyly" 
  ISA :"DOID_1148"  

CLASS :"DOID_1993"   

CLASS :"mesomelic_dysplasia_Korean_type"   
  ISA :"mesomelic_dysplasia"  

CLASS :"Feuerstein_Mims_syndrome"   
  ISA :"DOID_225"  

CLASS :"increased_prevertebral_space_in_an_adult"   
  ISA :"increased_prevertebral_space"  

CLASS :"colonic_diverticulitis"   
  ISA :"DOID_7475"  

CLASS :"adenosine_deaminase_deficiency"   

CLASS :"chronic_obstructive_pulmonary_disease"   

CLASS :"cystic_testicular_neoplasm"   
  ISA :"HP_0010788"  

CLASS :"DOID_9008"   

CLASS :"congenital_vocal_cord_paralysis"   
  ISA :"HP_0001605"  

CLASS :"glycogenic_acanthosis"   
  ISA :"HP_0025092"  

CLASS :"administration_of_parenteral_nutrition_and_furosemide_to_premature_infant"   

CLASS :"oculofaciocardiodental_syndrome"   
  ISA :"DOID_225"  

CLASS :"metaphyseal_dysplasia_with_thymolymphopenia"   

CLASS :"paroxysmal_nocturnal_hemoglobinuria"   

CLASS :"congenital_joint_subluxation"   

CLASS :"mandible_fracture"   

CLASS :"metaphyseal_spur"   

CLASS :"aortic_arch_atresia_with_PDA"   
  ISA :"hypoplastic_left_heart_syndrome"  

CLASS :"renal_medullary_tumor"   
  ISA :"HP_0002664"  

CLASS :"DOID_1967"   

CLASS :"Camurati_Engelmann_disease"   
  ISA :"diaphyseal_dysplasia"  

CLASS :"bilateral_duplication_of_pelvocalyceal_systems"   

CLASS :"DOID_13185"   

CLASS :"carbon_monoxide"   

CLASS :"soft_tissue_gas"   

CLASS :"bone_infarct"   

CLASS :"stricture_of_bronchus"   

CLASS :"radiation_induced_thyroiditis"   
  ISA :"DOID_7166"  

CLASS :"positive_pressure_ventilation"   

CLASS :"ring_chromosome_13"   

CLASS :"cystic_adrenal_neoplasm"   
  ISA :"DOID_3953"  

CLASS :"pseudotruncus"   

CLASS :"ring_chromosome_12"   

CLASS :"temporal_seizures"   
  ISA :"HP_0001250"  

CLASS :"malabsorption_pattern_in_small_bowel"   

CLASS :"neuropathic_state"   

CLASS :"ring_chromosome_11"   

CLASS :"unilateral_obstruction_of_foramen_of_Monro"   

CLASS :"limb_hypertrophy"   

CLASS :"HP_0009702"   
  ISA :"or_tarsal_fusion"  

CLASS :"periarticular_calcification"   

CLASS :"perinephric_abscess"   

CLASS :"itching"   

CLASS :"myelodysplastic"   

CLASS :"rectal_colloid_carcinoma"   
  ISA :"HP_0030731"  

CLASS :"small_ascending_aorta"   

CLASS :"carcinoma_of_middle_ear"   

CLASS :"lethal_skeletal_dysplasias"   

CLASS :"calcifying_crown_of_developing_tooth"   

CLASS :"_syndrome"   
  ISA :"DOID_225"  

CLASS :"elongated_sella_turcica"   

CLASS :"simple_unicameral_bone_cyst"   
  ISA :"HP_0012064"  

CLASS :"coronary_artery_fistula_to_right_heart"   
  ISA :"HP_0011641"  

CLASS :"atrial_fibrillation_with_left_atrial_thrombus"   

CLASS :"unilateral_pulmonary_edema"   
  ISA :"HP_0100598"  

CLASS :"azygos_or_hemiazygos_vein_dilatation"   
  ISA :"HP_0002617"  

CLASS :"compartment_syndrome"   

CLASS :"hereditary_nodular_heterotopia_and_mega_cisterna_magna"   

CLASS :"Hermann_syndrome"   
  ISA :"DOID_225"  

CLASS :"stone_in_kidney_or_retrocecal_appendix"   
  ISA :"stone_in_cystic_duct_remnant"  

CLASS :"interruption_of_aortic_arch"   
  ISA :"interruption_of_aorta"  

CLASS :"solid_mesenteric_lesion"   

CLASS :"thalamus_anomaly"   

CLASS :"absent_thymus_in_an_infant"   
  ISA :"HP_0005359" 
  ISA :"small_thymus_in_an_infant"  

CLASS :"_and_coarctation_of_aorta"   

CLASS :"methacrylate"   
  ISA :"drug"  

CLASS :"Marginal_maternal_galactokinase_deficiency"   

CLASS :"humeroradial_multiple_synostosis_syndrome"   
  ISA :"DOID_225"  

CLASS :"lipoma_of_spermatic_cord"   

CLASS :"gallstone_in_cystic_duct"   

CLASS :"aberrant_left_subclavian_artery"   

CLASS :"familial_lipomatosis"   
  ISA :"HP_0001012"  

CLASS :"fused_ribs"   

CLASS :"HP_0009726"   

CLASS :"spondylometaphyseal_dysplasia_with_cone_rod_dystrophy"   
  ISA :"spondylometaphyseal_dysplasia"  

CLASS :"genetic_dwarfism"   
  ISA :"HP_0003510"  

CLASS :"osteitis_condensans_ilii"   
  ISA :"DOID_10788"  

CLASS :"quadriparesis"   

CLASS :"recurrent_childhood_pneumonia"   
  ISA :"HP_0002090"  

CLASS :"nonspecific_calcified_granuloma"   

CLASS :"nephrotic_syndrome"   

CLASS :"DOID_1929"   

CLASS :"pancreatic_non_beta_islet_cell_tumor"   
  ISA :"DOID_1799"  

CLASS :"DOID_1924"   

CLASS :"breast_cancer"   

CLASS :"peripheral_mucous_plugs"   

CLASS :"severe_limb_deformity"   

CLASS :"acute_peptic_ulcer_with_spasm"   

CLASS :"recent_instrumentation"   

CLASS :"traumatic_pseudoarthrosis"   
  ISA :"HP_0005864"  

CLASS :"familial_radioulnar_synostosis_craniosynostosis"   

CLASS :"giant_cell_granulomas"   

CLASS :"poor_hygiene"   

CLASS :"retinocytoma"   

CLASS :"bone_marrow_transplantation"   

CLASS :"degeneration_of_homograft"   

CLASS :"phthisis_bulbi"   

CLASS :"insulin_resistant_diabetes_mellitus"   

CLASS :"missing_central_incisors"   

CLASS :"osteolytic_osteosarcoma"   
  ISA :"DOID_3347"  

CLASS :"brainstem_anomaly"   

CLASS :"aortic_arch_stenosis_with_PDA"   
  ISA :"hypoplastic_left_heart_syndrome"  

CLASS :"subarachnoid_cyst_adjacent_to_calvarium"   

CLASS :"DOID_1934"   

CLASS :"intrasellar_arachnoid_cyst"   
  ISA :"HP_0100702"  

CLASS :"cyanotic_congenital_heart_disease"   
  ISA :"HP_0002564"  

CLASS :"infectious_aneurysm"   
  ISA :"HP_0002617"  

CLASS :"endometrial_carcinoma_of_uterus"   

CLASS :"leiomyosarcoma_of_inferior_vena_cava"   
  ISA :"DOID_1967"  

CLASS :"chromosome_5q_disorder"   

CLASS :"torus_palatinus"   

CLASS :"skull_base_meningioma"   

CLASS :"median_alveolar_cyst"   

CLASS :"polycystic_osteodysplasia_with_progressive_dementia"   

CLASS :"DOID_1909"   

CLASS :"ectopic_adenoidal_tissue_in_choanae"   

CLASS :"inflammatory_arthritis"   
  ISA :"HP_0001369"  

CLASS :"keratosis_follicularis"   

CLASS :"myotonic_dystrophy"   

CLASS :"antithrombin_III_deficiency"   

CLASS :"clavicular_fracture"   

CLASS :"costoiliac_impingement_syndrome"   
  ISA :"DOID_225"  

CLASS :"trefoil_shaped_pelvis"   

CLASS :"glass_blowing"   

CLASS :"otoonychoperoneal_syndrome"   
  ISA :"DOID_225"  

CLASS :"triphalangeal_thumbs"   

CLASS :"vascular_tumor"   
  ISA :"HP_0002664"  

CLASS :"mandibular_periostitis"   
  ISA :"HP_0040165"  

CLASS :"recent_cardiac_surgery"   

CLASS :"anisakis"   

CLASS :"familial_esophageal_atresia_tracheoesophageal_fistula"   

CLASS :"diminished_facial_subcutaneous_fat"   

CLASS :"granuloma"   

CLASS :"distichiasis_congenital_heart_defects_peripheral_vascular_anomalies"   

CLASS :"autosomal_recessive_cerebellar_ataxia_blindness_deafness"   

CLASS :"superior_mesenteric_artery_compression"   

CLASS :"articular_chondroma"   
  ISA :"DOID_2602"  

CLASS :"bilateral_hilar_enlargement"   

CLASS :"slow_growing_intracranial_tumor"   
  ISA :"HP_0002664"  

CLASS :"absence_or_hypoplasia_of_tibia"   

CLASS :"3"   
  ISA :"cephaloskeletal_dysplasia" 
  ISA :"DOID_0060873"  

CLASS :"_diverticulitis"   

CLASS :"abdominal_calcification_in_an_infant_or_child"   

CLASS :"pancreatic_fistula"   

CLASS :"congenital_atresia_of_small_bowel"   

CLASS :"Carraro_syndrome"   
  ISA :"DOID_225"  

CLASS :"coloboma_of_iris"   

CLASS :"widespread_demineralization_with_coarse_trabeculation"   

CLASS :"HP_0009771"   

CLASS :"thrombocytopenia_with_distal_limb_defects"   
  ISA :"radioulnar_synostosis_and_thrombocytopenia"  

CLASS :"superimposed_duodenal_bulb"   

CLASS :"periosteal_ganglion"   

CLASS :"wedge_vertebra"   

CLASS :"peptic_ulcer_perforation_into_biliary_tract"   
  ISA :"DOID_752"  

CLASS :"idiopathic_gastritis"   
  ISA :"HP_0005263"  

CLASS :"diaphragmatic_paralysis"   

CLASS :"familial_atrial_septal_defect_with_prolonged_atrioventricular_conduction"   

CLASS :"floppy_valve_syndrome"   
  ISA :"DOID_225"  

CLASS :"umbilical_cord_enlargement"   

CLASS :"duodenal_wall_thickening"   

CLASS :"HP_0007115"   

CLASS :"duodenal_stricture"   

CLASS :"absent_gallbladder"   

CLASS :"cystic_abdominal_mass"   
  ISA :"HP_0031500"  

CLASS :"parasellar_signal_void"   

CLASS :"influenza"   

CLASS :"small_acetabular_angle"   

CLASS :"choroidal_osteoma"   
  ISA :"HP_0100246"  

CLASS :"rib_callus"   

CLASS :"cystic_neoplasm"   
  ISA :"DOID_14566"  

CLASS :"carcinoma_of_nail_bed"   
  ISA :"HP_0030731"  

CLASS :"hematic_cyst"   

CLASS :"lung_disease_with_eosinophilia"   
  ISA :"DOID_850"  

CLASS :"mesenteric_abscess"   
  ISA :"intraperitoneal_abscess"  

CLASS :"postpartum_uterus"   

CLASS :"Nager_acrofacial_dysostosis"   

CLASS :"alveolar_microlithiasis"   

CLASS :"HP_0010781"   

CLASS :"congenital_esophageal_stenosis"   
  ISA :"HP_0010450"  

CLASS :"lactase_deficiency"   

CLASS :"myelofibrosis_osteosclerosis_syndrome"   
  ISA :"DOID_225"  

CLASS :"HP_0009796"   

CLASS :"HP_0009797"   

CLASS :"HP_0010783"   

CLASS :"duplication_of_the_fibula"   

CLASS :"necrotizing_enterocolitis"   

CLASS :"multiple_epiphyseal_dysplasia_with_microcephaly_and_nystagmus"   
  ISA :"multiple_epiphyseal_dysplasia"  

CLASS :"transient_osteoporosis_of_the_hips"   
  ISA :"DOID_11476"  

CLASS :"Williams_syndrome"   
  ISA :"DOID_225"  

CLASS :"craniotomy"   

CLASS :"diffuse_metastatic_disease"   

CLASS :"infection_of_liver"   

CLASS :"idiopathic_hypopituitarism"   
  ISA :"HP_0040075"  

CLASS :"neoplasm_of_ureter"   
  ISA :"DOID_14566"  

CLASS :"normal_folds"   

CLASS :"chromosome_7_disorder"   

CLASS :"ptosis_syndactyly_learning_difficulties"   

CLASS :"eosinophilic_lung_disease"   
  ISA :"DOID_850"  

CLASS :"Lowe_syndrome"   

CLASS :"cortical_venous_thrombosis"   
  ISA :"HP_0004936"  

CLASS :"mucinous_cystadenoma"   
  ISA :"mucinous_cystic_neoplasm"  

CLASS :"tendon_transection"   

CLASS :"von_Hippel_Lindau_disease"   

CLASS :"intestinal_obstruction_with_perforation"   

CLASS :"displacement_of_pelvic_ureter"   

CLASS :"lymphoma_of_kidney"   
  ISA :"DOID_0060058"  

CLASS :"hydrometrocolpos"   

CLASS :"metastatic_retinoblastoma"   

CLASS :"multiple_sulfatase_deficiency"   

CLASS :"pyelitis_cystica"   

CLASS :"protozoal_infection"   

CLASS :"HP_0010788"   

CLASS :"Mirizzi_syndrome"   
  ISA :"DOID_225"  

CLASS :"pseudotumor_cerebri"   

CLASS :"healed_rickets"   

CLASS :"minor_salivary_gland_tumor"   
  ISA :"HP_0002664"  

CLASS :"familial_polyposis_of_colon"   

CLASS :"pulmonary_hemorrhage"   

CLASS :"visceral_larval_migrans_granuloma"   

CLASS :"unilateral_diffuse_lung_disease"   
  ISA :"DOID_850"  

CLASS :"transient_tachypnea_of_newborn"   
  ISA :"HP_0002789"  

CLASS :"perirectal_abscess"   

CLASS :"surgical_scleral_banding"   
  ISA :"surgery"  

CLASS :"HP_0009733"   

CLASS :"Weaver_syndrome"   

CLASS :"tailgut_cyst"   

CLASS :"ptotic_kidney"   

CLASS :"anomalous_pulmonary_artery_arising_from_aorta"   

CLASS :"familial_posterior_helical_ear_pits"   

CLASS :"postviral_leukoencephalopathy"   
  ISA :"HP_0002352"  

CLASS :"coronary_artery_bypass_graft"   

CLASS :"polycystic_ovary_syndrome"   

CLASS :"tibia_hemimelia"   

CLASS :"HP_0009741"   

CLASS :"congenital_stenosis"   

CLASS :"cloverleaf_skull_deformity_with_thanatophoric_dysplasia"   

CLASS :"X_linked_intellectual_deficit_precocious_puberty_obesity"   

CLASS :"right_anterior_pararenal_space_abscess"   

CLASS :"thyroid_carcinoma_metastasis"   

CLASS :"ectopic_prostate_tissue"   

CLASS :"proteinuria"   

CLASS :"HP_0008417"   

CLASS :"corpus_callosum_hypoplasia"   

CLASS :"medullary_cystic_kidney_disease"   
  ISA :"DOID_2975"  

CLASS :"diffuse_mixed_airspace_interstitial_lung_disease"   
  ISA :"DOID_3082"  

CLASS :"severe_prematurity"   

CLASS :"enlarged_medial_femoral_condyle"   

CLASS :"intraventricular_meningioma"   

CLASS :"partial_AV_communis"   

CLASS :"facial_skeletal_defects"   

CLASS :"abdominal_wall_osteoma"   
  ISA :"HP_0100246"  

CLASS :"organized_pneumonia"   
  ISA :"HP_0002090"  

CLASS :"ectopic_gonadotropin_production"   

CLASS :"acute_disseminated_airspace_opacity"   

CLASS :"HP_0009755"   

CLASS :"traumatic_laryngeal_edema"   
  ISA :"HP_0012027"  

CLASS :"hilum_profile"   

CLASS :"dermatomyositis"   
  ISA :"connective_tissue_disease"  

CLASS :"healed_osteitis_pubis"   

CLASS :"xanthogranulomatous_pyelonephritis"   
  ISA :"renal_corticomedullary_abscess"  

CLASS :"Sézary_syndrome"   

CLASS :"mural_thrombus"   

CLASS :"jugular_foramen_syndrome"   
  ISA :"DOID_225"  

CLASS :"synovial_type_hemangiomatosis"   
  ISA :"HP_0007461"  

CLASS :"truncal_curvature"   

CLASS :"foot_deformity"   

CLASS :"ambiguous_genitalia"   

CLASS :"carcinoma_of_sigmoid_colon"   
  ISA :"HP_0030731"  

CLASS :"HP_0008422"   

CLASS :"acquired_esophageal_stenosis"   
  ISA :"HP_0010450"  

CLASS :"conductive_deafness_malformed_external_ear"   

CLASS :"hypoplastic_right_heart_complex"   

CLASS :"Hirschsprung_disease_nail_hypoplasia_dysmorphism"   

CLASS :"subglottic_web"   

CLASS :"abdominal_placental_attachment"   

CLASS :"birth_trauma_to_brachial_plexus"   

CLASS :"HP_0010752"   

CLASS :"expansile_bone_lesion"   

CLASS :"megencephalic_leukoencephalopathy"   
  ISA :"HP_0002352"  

CLASS :"diaphyseal_dysplasia_and_proximal_myopathy"   

CLASS :"neurologic_defect"   

CLASS :"subacute_cortical_infarction"   

CLASS :"camptodactyly_eye_syndrome"   
  ISA :"DOID_225"  

CLASS :"tetrasomy_20p"   

CLASS :"testicular_cyst"   

CLASS :"Beckwith_Wiedemann_syndrome"   

CLASS :"chronic_bilateral_subdural_hematoma"   

CLASS :"scirrhous_carcinoma"   
  ISA :"HP_0030731"  

CLASS :"ectopic_pinealoma"   
  ISA :"HP_0010799"  

CLASS :"fruit_pit"   

CLASS :"carcinoma_of_gastric_antrum"   
  ISA :"HP_0030731"  

CLASS :"single_ventricle"   

CLASS :"isolated_auricular_skin_tag_anomaly"   
  ISA :"DOID_6873"  

CLASS :"HP_0010743"   

CLASS :"tibial_hemimelia"   

CLASS :"micrencephaly_corpus_callosum_agenesis_abnormal_genitalia"   

CLASS :"congenital_universal_alopecia"   
  ISA :"HP_0002289"  

CLASS :"surgical_defect"   

CLASS :"skeletal_abnormalities"   

CLASS :"fat_containing_renal_mass"   

CLASS :"carcinoma_of_the_lung"   
  ISA :"HP_0030731"  

CLASS :"high_ventricular_septal_defect_with_prolapsed_noncoronary_aortic_cusp"   

CLASS :"DOID_2383"   

CLASS :"short_stature_craniofacial_anomalies_genital_hypoplasia"   

CLASS :"biliary_rickets_in_infancy"   
  ISA :"DOID_10609"  

CLASS :"impaired_hepatic_hydroxylation_of_vitamin_D"   

CLASS :"familial_renal_hepatic_pancreatic_dysplasia_and_Dandy_Walker_cyst"   

CLASS :"nipple_hypoplasia"   

CLASS :"pseudoepiphyses"   

CLASS :"umbilical_venous_catheterization"   

CLASS :"renal_cancer"   

CLASS :"Binder_syndrome"   

CLASS :"brachiocephalic_artery_buckling"   

CLASS :"congenital_atresia"   

CLASS :"asthenia"   

CLASS :"branchial_fistula"   

CLASS :"chromosome_polysomy_syndrome"   
  ISA :"chromosome_syndrome" 
  ISA :"DOID_225"  

CLASS :"dense_subchondral_zone_of_vertebra"   

CLASS :"vacuum_disk_phenomenon"   

CLASS :"aberrant_left_pulmonary_artery"   

CLASS :"supravalvular_aortic_stenosis"   
  ISA :"aortic_stenosis"  

CLASS :"micrognathia_with_glossoptosis"   

CLASS :"postradiation_stricture"   

CLASS :"harlequin_syndrome"   
  ISA :"DOID_225"  

CLASS :"acalculus_cholecystitis"   
  ISA :"HP_0001082"  

CLASS :"mycotic_sinus_of_Valsalva_aneurysm"   
  ISA :"HP_0011645"  

CLASS :"asbestos_inhalation"   

CLASS :"intraperitoneal_fat"   

CLASS :"maternal_cardiovascular_disease"   
  ISA :"HP_0001626"  

CLASS :"narrow_intervertebral_disks"   

CLASS :"hemophilic_hemarthrosis"   
  ISA :"HP_0005261"  

CLASS :"hamartochondroma"   

CLASS :"freckling"   

CLASS :"deficiency_syndromes"   

CLASS :"postradiation"   

CLASS :"Morganella_infection"   

CLASS :"maternal_age_less_than_17_years"   

CLASS :"adrenal_pseudotumor"   

CLASS :"jugular_thrombophlebitis"   
  ISA :"DOID_3875"  

CLASS :"cyclic_neutropenia"   

CLASS :"hexokinase_deficiency"   

CLASS :"metastatic_osteosarcoma"   

CLASS :"late_ischemic_colitis"   
  ISA :"ischemic_colitis" 
  ISA :"DOID_0060181"  

CLASS :"retinitis_pigmentosa_intellectual_deficit_deafness_hypogenitalism"   

CLASS :"normal_iliac_artery"   

CLASS :"carpal_tunnel_syndrome"   

CLASS :"advanced_arteriosclerosis"   
  ISA :"HP_0002634"  

CLASS :"intrapericardial_hernia"   
  ISA :"HP_0100790" 
  ISA :"hernia"  

CLASS :"Hicks_syndrome"   
  ISA :"DOID_225"  

CLASS :"DOID_2368"   

CLASS :"snapping_scapula_syndrome"   
  ISA :"DOID_225"  

CLASS :"gastric_emphysema"   
  ISA :"HP_0002097"  

CLASS :"chronic_anticonvulsant_therapy"   

CLASS :"familial_hypocalciuric_hypercalcemia"   

CLASS :"diverticulitis_of_duodenum_or_hepatic_flexure_of_colon"   
  ISA :"DOID_7475"  

CLASS :"aortic_valve_prolapse"   
  ISA :"aortic_valve_disease"  

CLASS :"subdural"   

CLASS :"abnormal_mandibular_condylar_excursion"   

CLASS :"DOID_299"   

CLASS :"transverse_myelitis"   
  ISA :"HP_0012486"  

CLASS :"DOID_2370"   

CLASS :"HATS_syndrome"   
  ISA :"DOID_225"  

CLASS :"idiopathic_hypertrophic_subaortic_stenosis"   
  ISA :"HP_0001682"  

CLASS :"antral_carcinoma"   
  ISA :"HP_0030731"  

CLASS :"DOID_2377"   

CLASS :"postextraction_defect"   

CLASS :"infantile_multisystem_inflammatory_disease"   

CLASS :"aphalangy_hemivertebrae_urogenital_intestinal_dysgenesis_syndrome"   
  ISA :"DOID_225"  

CLASS :"spondylocostal_dysostosis_type_1"   
  ISA :"spondylocostal_dysostosis" 
  ISA :"DOID_0050568"  

CLASS :"mucopolysaccharidosis"   

CLASS :"spondylocostal_dysostosis_type_3"   
  ISA :"spondylocostal_dysostosis" 
  ISA :"DOID_0050568"  

CLASS :"cortical_bone_desmoid"   

CLASS :"lateral_extension_of_eyebrows"   
  ISA :"eyebrow_anomaly"  

CLASS :"polyoligodactyly"   

CLASS :"spondylocostal_dysostosis_type_2"   
  ISA :"DOID_0050568" 
  ISA :"spondylocostal_dysostosis"  

CLASS :"ascites_in_an_infant_or_child"   
  ISA :"HP_0001541"  

CLASS :"postinflammatory_cyst"   

CLASS :"rupture_of_bronchus"   

CLASS :"preduodenal_portal_vein"   

CLASS :"Thorotrast_injection"   

CLASS :"diabetic_ulcer"   

CLASS :"focal_sparing_in_fatty_liver"   

CLASS :"spondyloenchodrodysplasia"   

CLASS :"liver_biopsy"   

CLASS :"persistent_deciduous_teeth"   

CLASS :"contralateral_hemiparesis_in_some"   
  ISA :"HP_0001269"  

CLASS :"loss_of_inner_cortical_bone_margin"   

CLASS :"jaw_cysts"   

CLASS :"organoaxial_gastric_volvulus"   
  ISA :"gastric_volvulus" 
  ISA :"DOID_8445"  

CLASS :"anticholinergic_medication"   
  ISA :"drug"  

CLASS :"destruction_of_pedicle"   

CLASS :"ascaris_bolus_anisakiasis"   
  ISA :"DOID_7033"  

CLASS :"infarcted_bowel"   

CLASS :"displacement_of_kidney"   

CLASS :"DOID_2352"   

CLASS :"DOID_2355"   

CLASS :"mural_ureteral_filling_defect"   

CLASS :"torus_mandibularis"   

CLASS :"chronic_pulmonary_hemorrhage"   
  ISA :"HP_0040223"  

CLASS :"fat_attenuation_mediastinal_mass"   
  ISA :"mediastinal_mass"  

CLASS :"metaphyseal_bone_lesion"   

CLASS :"progressive_emaciation"   

CLASS :"C1_rachischisis"   

CLASS :"vibratory_tools"   

CLASS :"Bartsocas_Papas_syndrome"   
  ISA :"DOID_225"  

CLASS :"fifth_finger_clinodactyly"   

CLASS :"fibrin_ball"   

CLASS :"subclavian_artery_hypoplasia"   

CLASS :"osteoporosis_oculocutaneous_hypopigmentation_syndrome"   
  ISA :"DOID_225"  

CLASS :"cranial_nerve_VIII_schwannoma"   
  ISA :"HP_0100008"  

CLASS :"tufted_angioma"   

CLASS :"ocular_albinism_and_hypoplastic_corpus_callosum"   

CLASS :"posterior_urethral_valves"   

CLASS :"DOID_2326"   

CLASS :"acute_pancreatitis"   
  ISA :"pancreatitis"  

CLASS :"adrenal_rest_tumor"   

CLASS :"Noonan_phenotype"   

CLASS :"long_chain_3_hydroxyacyl_coenzyme_A_dehydrogenase_deficiency"   

CLASS :"Hirschsprung_coloboma_syndrome"   
  ISA :"DOID_225"  

CLASS :"neuroaxonal_dystrophy_renal_tubular_acidosis"   

CLASS :"beta_hydroxyisobutyric_aciduria"   
  ISA :"HP_0012072"  

CLASS :"duodenitis"   

CLASS :"bone_marrow_transplantation_leukodystrophy"   
  ISA :"HP_0002415"  

CLASS :"pituitary_cyst"   

CLASS :"postoperative_fluid_collection"   

CLASS :"rippling_muscle_disease"   

CLASS :"DOID_2334"   

CLASS :"DOID_4997"   

CLASS :"benign_meningeal_fibrosis"   

CLASS :"primary_mediastinal_malignancy"   

CLASS :"DOID_1003"   
  ISA :"abdominal_or_pelvic_inflammatory_disease"  

CLASS :"DOID_1002"   

CLASS :"spondylometaphyseal_dysplasia"   

CLASS :"anomalous_origin_of_systemic_artery"   

CLASS :"epiploic_appendagitis"   

CLASS :"phosphaturia"   

CLASS :"chronic_leukemia"   

CLASS :"Asian_panbronchiolitis"   

CLASS :"ear_deformities"   

CLASS :"green_nail_syndrome"   
  ISA :"DOID_225"  

CLASS :"nail_deformity"   

CLASS :"web_in_inferior_vena_cava"   

CLASS :"anterior_fossa_neoplasm"   
  ISA :"DOID_14566"  

CLASS :"redundant_eyebrows"   

CLASS :"endometrial_hyperplasia"   

CLASS :"Schistosoma"   

CLASS :"multi_system_injury"   

CLASS :"hemosiderin"   

CLASS :"Kaposi_sarcoma"   

CLASS :"de_Barsy_syndrome"   
  ISA :"DOID_225"  

CLASS :"unilateral_lambdoid_craniosynostosis"   

CLASS :"congenital_hypoplasia_of_neural_arch"   

CLASS :"neuropathic_arthropathy"   

CLASS :"regenerating_liver_nodules"   

CLASS :"skin_findings"   

CLASS :"fetal_neck_mass"   

CLASS :"unilateral_lung_hyperaeration"   

CLASS :"secondary_osteoarthritis_of_the_hip"   
  ISA :"DOID_8398"  

CLASS :"acute_subdural_hemorrhage"   
  ISA :"HP_0100309"  

CLASS :"emphysematous_cholecystitis"   
  ISA :"cholecystitis"  

CLASS :"gastrointestinal_dysmotility"   

CLASS :"atelectasis_of_lower_lobe"   
  ISA :"HP_0100750"  

CLASS :"chlamydia"   

CLASS :"familial_Coats_reaction_retinal_angioma"   

CLASS :"DOID_234"   

CLASS :"tibiotalar_tilt"   

CLASS :"multiple_evanescent_white_dot_syndrome"   
  ISA :"DOID_225"  

CLASS :"immotile_cilia_syndrome"   
  ISA :"DOID_225"  

CLASS :"retrosternal_mass"   

CLASS :"tendonitis"   

CLASS :"DOID_3644"   

CLASS :"invasive_mucocele"   

CLASS :"pyometrocolpos"   

CLASS :"subclavian_steal_syndrome"   

CLASS :"DOID_4977"   

CLASS :"congenital_short_metatarsals"   
  ISA :"HP_0010743"  

CLASS :"arthritis_without_osteoporosis"   
  ISA :"HP_0001369"  

CLASS :"adducted_thumbs_arthrogryposis_Christian_type"   

CLASS :"invasion_by_malignant_neoplasm"   

CLASS :"familial_encephalopathy_and_L2_hydroxyglutaric_aciduria"   
  ISA :"HP_0012072"  

CLASS :"nitrogen_mustard"   

CLASS :"cyclosporin"   

CLASS :"polyserositis"   

CLASS :"chronically_ill_patients"   

CLASS :"DOID_227"   

CLASS :"Lowry_MacLean_syndrome"   
