ONTOLOGY :"ontolurgences"  
    @en 'multiple open fractures of pelvis with disruption of pelvic circle'  
  ISA :"FractureOuverteDeLIlion"  

CLASS :"GlossectomiePartielle"   
  LABEL @fr 'glossectomie partielle'  
  ISA :"GlossectomieEtPelvectomieOrale"  

CLASS :"PoseDEndoprotheseCouverteDansUneVeineDuMembreSuperieurParVoieVeineuseTranscutanee"   
  LABEL @fr 'pose d%'endoprothèse couverte dans une veine du membre supérieur, par voie veineuse transcutanée'  
  ISA :"DesobstructionDeVeineCervicocephaliqueEtDeVeineDuMembreSuperieur"  

CLASS :"IntoxicationParAntiEpileptiquesSedatifsEtHypnotiques"   
  LABEL @fr 'intoxication par anti-épileptiques, sédatifs et hypnotiques'  
  ISA :"IntoxicationMedicamenteuse"  

CLASS :"Psoriasis"   
  LABEL @fr 'psoriasis'
    @en 'psoriasis, NOS'  
  ISA :"MaladiesErythemateusesPapuleusesEtSquameusesNonInfectieuses"  

CLASS :"HyperthyroidieSecondaireALAmiodarone"   
  LABEL @fr 'hyperthyroïdie secondaire à l%'amiodarone'
    @en 'hyperthyroidism secondary to amiodarone'  
  ISA :"HyperthyroidieIodoInduite"  

CLASS :"PontageVeineuxFemoroIliaqueHomolateralFemorocaveOuFemororenalParAbordDirect"   
  LABEL @fr 'pontage veineux fémoro-iliaque homolatéral, fémorocave ou fémororénal, par abord direct'  
  ISA :"PontageDeVeineDuMembreInferieur"  

CLASS :"RefectionDeStomieCutaneeIntestinale"   
  LABEL @fr 'réfection de stomie cutanée intestinale'  
  ISA :"Colostomie"  

CLASS :"ScanographieDuThoraxAvecInjectionIntraveineuseDeProduitDeContraste"   
  LABEL @fr 'scanner thoracique avec injection de produit de contraste'  
  ISA :"ScannerThoracique"  

CLASS :"TypeDePersonnalite"   
  LABEL @fr 'type de personnalité'  
  ISA :"TroubleDeLaPersonnalite"  

CLASS :"PsychiatrieMotif"   
  LABEL @fr 'motif de recours psychiatrique'  
  ISA :"SigneFonctionnelMotif"  

CLASS :"ImplantationDElectrodeDeStimulationDeLaMoelleEpiniere"   
  LABEL @fr 'implantation d%'électrode de stimulation de la moelle épinière'  
  ISA :"ImplantationDElectrodesDeStimulationDuSystemeNerveuxCentral"  

CLASS :"ColocolostomieDeDerivationAnastomoseColocoliqueSansExereseColique"   
  LABEL @fr 'colocolostomie de dérivation [Anastomose colocolique sans exérèse colique],'  
  ISA :"DerivationDuColon"  

CLASS :"CorpsEtrangerORLMotif"   
  LABEL @fr 'corps etranger ORL motif'  
  ISA :"ORLMotif"  
  :"motifACommeOrigineDiagnostic"  [1..*] :"CorpsEtrangerORL" 

CLASS :"CanuleRectale"   
  LABEL @fr 'canule rectale'  
  ISA :"InterfaceTransfertLiquides"  

CLASS :"Coproculture"   
  LABEL @fr 'coproculture'  
  ISA :"ExamenDesSelles"  

CLASS :"CholangiographieRetrogradeParOesoGastroDuodenoscopie"   
  LABEL @fr 'cholangiographie rétrograde  par oeso-gastro-duodénoscopie'  
  ISA :"Cholangiographie"  

CLASS :"DistensionDeLaTrompeDEustache"   
  LABEL @fr 'distension de la trompe d%'Eustache'
    @en 'patulous eustachian tube'  
  ISA :"MaladiesDeLOreille"  

CLASS :"MelanomeInSituDeLaPeauSiegeNonPrecise"   
  LABEL @fr 'mélanome in situ'  
  ISA :"Melanome"  
  :"peutAvoirUneEvolution"  [1..*] :"Chronique" 

CLASS :"FermetureDUneExstrophieVesicale"   
  LABEL @fr 'fermeture d%'une exstrophie vésicale'  
  ISA :"CorrectionDesMalformationsCongenitalesDeLaVessie"  

CLASS :"DecollementRetine"   
  LABEL @fr 'décollement de la rétine'  
  ISA :"MaladieRetinienne"  

CLASS :"Stenose"   
  LABEL @fr 'sténose'  
  ISA :"AnomalieMorphologiquePhysique"  

CLASS :"TraumaContusionThorax"   
  LABEL @fr 'trauma / contusion thorax'  

CLASS :"HypertrophieDuTissuAdenoide"   
  LABEL @fr 'hypertrophie du tissu adénoïde'
    @en 'hypertrophy of adenoids'  
  ISA :"MaladieDesVegetationsAdenoides"  

CLASS :"Trichophytose"   
  LABEL @fr 'trichophytose'  
  ISA :"Dermatophytoses"  

CLASS :"FievreHemorragiqueDeLAsieDuSudEst"   
  LABEL @fr 'fièvre hémorragique de l%'Asie du Sud-Est'
    @en 'dengue hemorrhagic fever'  
  ISA :"AutresFievresHemorragiquesPrecisees" 
  ISA :"Dengue"  

CLASS :"TrisegmentectomieHepatique"   
  LABEL @fr 'trisegmentectomie hépatique'  
  ISA :"HepatectomieEtResectionHepatique"  

CLASS :"IntoxicationsParDesMedicamentsAgissantSurLAppareilGastroIntestinal"   
  LABEL @fr 'intoxications par des médicaments agissant sur l%'appareil gastro-intestinal'  
  ISA :"IntoxicationsParMedicamentsEtSubstancesBiologiques"  

CLASS :"PremierMetacarpien"   
  LABEL @fr 'premier métacarpien'  
  ISA :"OsMetacarpien"  

CLASS :"PlaieConjonctivale"   
  LABEL @fr 'plaie conjonctivale'  
  ISA :"PlaieDuGlobeOculaire"  

CLASS :"EntorseRadioCarpienne"   
  LABEL @fr 'entorse radio-carpienne'
    @en 'sprain of radiocarpal joint or ligament'  
  ISA :"EntorsePoignet"  

CLASS :"AdenocarcinomeDeLAmpouleDeVater"   
  LABEL @fr 'adénocarcinome de l‚Äôampoule de vater'  
  ISA :"MaladieDesGlandesDigestives" 
  ISA :"Adenocarcinome"  

CLASS :"IntoxicationParUnDeriveOralDuBiguanide"   
  LABEL @fr 'intoxication par un dérivé oral du biguanide'
    @en 'poisoning by oral biguanide derivative'  
  ISA :"IntoxicationParLInsulineOuUnAgentAntidiabetique"  

CLASS :"Carcinome"   
  LABEL @fr 'carcinome'  
  ISA :"Cancer"  

CLASS :"Polyurie"   
  LABEL @fr 'polyurie'  
  ISA :"SigneCliniqueGenitoUrinaire" 
  ISA :"SigneFonctionnelGenitoUrinaire"  

CLASS :"MaladieNerfOptique"   
  LABEL @fr 'maladie du nerf optique'  
  ISA :"MaladieOphtalmique"  
  :"estUneMaladieDeLaSpecialiteMedicale"  [1..*] :"Neurologie" 

CLASS :"TroubleDeLaVigilance"   
  LABEL @fr 'trouble de la vigilance'  
  ISA :"SigneCliniqueNeurologique"  

CLASS :"SuppleanceVentilatoire"   
  LABEL @fr 'suppléance ventilatoire'  
  ISA :"AssistanceRespiratoire"  

CLASS :"TauxDeProtidesDuLiquidePleural"   
  LABEL @fr 'taux de protides du liquide pleural'  
  ISA :"ExamenBiochimiqueDuLiquidePleural"  

CLASS :"ClaudicationDeLaMachoire"   
  LABEL @fr 'claudication de la m√¢choire'
    @en 'jaw claudication'  
  ISA :"SyndromeDeDysfonctionnementDouloureuxDeLArticulationTemporoMandibulaire"  

CLASS :"PancreatiteAigueBiliaire"   
  LABEL @fr 'pancréatite aigu√´ biliaire'  
  ISA :"PancreatiteAigue"  

CLASS :"ComplicationDeTracheostomie"   
  LABEL @fr 'complication de trachéotomie'
    @en 'tracheostomy complication, NOS'  
  ISA :"MaladiesDeLaTrachee"  

CLASS :"Grabataire"   
  LABEL @fr 'grabataire'  
  ISA :"AlterationDeLEtatGeneral"  

CLASS :"PoseDUneEndoprotheseDeLUretre"   
  LABEL @fr 'pose d%'une endoprothèse de l%'urètre'  
  ISA :"PoseAblationEtChangementDeProtheseDeLUretre"  

CLASS :"AllergieALaRocephine"   
  LABEL @fr 'allergie à la rocéphine'  
  ISA :"AllergieAuxBetalactamines"  

CLASS :"ChirurgieDuCoude"   
  LABEL @fr 'chirurgie du coude'  
  ISA :"ChirurgieDuMembreSuperieur"  

CLASS :"TumeurNonSeminomateuse"   
  LABEL @fr 'tumeur testiculaire non séminomateuse'  
  ISA :"CancerDesTesticules"  

CLASS :"IschemieDuTroncCerebral"   
  LABEL @fr 'ischémie du tronc cérébral'
    @en 'brain stem ischemia'  
  ISA :"OcclusionArtereCerebrale"  

CLASS :"EmbolisationDesArteresIliaquesInternesHypogastriquesEtOuDeSesBranchesPourHemorragieDuPostPartumParVoieArterielleTranscutanee"   
  LABEL @fr 'embolisation des artères iliaques internes [hypogastriques] et/ou de ses branches pour hémorragie du post-partum, par voie artérielle transcutanée'  
  ISA :"ActesTherapeutiquesPourHemorragieDuPostPartum"  

CLASS :"MesureDeLaPressionIntraarterielleDigitaleALaMainEtOuAuPied"   
  LABEL @fr 'mesure de la pression intraartérielle digitale à la main et/ou au pied'  
  ISA :"MesureDesPressionsIntravasculairesPeripheriquesParMethodeNonEffractive"  

CLASS :"ColpectomieSubtotaleOuTotaleParLaparotomie"   
  LABEL @fr 'colpectomie subtotale ou totale, par laparotomie'  
  ISA :"DestructionEtExereseDeLesionDuVagin"  

CLASS :"Ataxie"   
  LABEL @fr 'ataxie'  
  ISA :"SigneFonctionnelNeurologique" 
  ISA :"ONTORELA_C2735X"  

CLASS :"KysteOvaire"   
  LABEL @fr 'kyste de l%'ovaire'  
  ISA :"KysteAnnexes"  

CLASS :"PlaieDuGenou"   
  LABEL @fr 'plaie du genou'  
  ISA :"PlaieOuverteDuMembreInferieur"  
  :"localiseSur"  [1..*] :"Genou" 

CLASS :"IntoxicationParUnAnesthesiqueIntraveineux"   
  LABEL @fr 'intoxication par un anesthésique intraveineux'
    @en 'poisoning by intravenous anesthetic, NOS'  
  ISA :"IntoxicationsParDesAnesthesiquesEtDesDepresseursCentrauxDuTonusMusculaire"  

CLASS :"PonctionEtBiopsieDuSein"   
  LABEL @fr 'ponction et biopsie du sein'  
  ISA :"PonctionEtBiopsieAViseeDiagnostique"  
  :"estUnActeDeLaSpecialiteMedicale"  [1..*] :"GynecologieObstetrique" 

CLASS :"Bartonella"   
  LABEL @fr 'bartonella'  
  ISA :"Bacterie"  

CLASS :"Schizophrenie"   
  LABEL @fr 'schizophrénie'  
  ISA :"TroubleSchizophreniforme"  
  :"peutAvoirUneEvolution"  [1..*] :"Chronique" 

CLASS :"PyromanieSexuelle"   
  LABEL @fr 'pyromanie sexuelle'
    @en 'sexual pyromania'  
  ISA :"TroublesPsychosexuels"  

CLASS :"RefusExamenParPatient"   
  LABEL @fr 'refus examen par le patient'  
  ISA :"Consultation"  

CLASS :"InsuffisanceRespiratoireAigue"   
  LABEL @fr 'insuffisance respiratoire aigu√´'  
  ISA :"InsuffisanceRespiratoire"  
  :"peutAvoirUneEvolution"  [1..*] :"Chronique" 

CLASS :"ChirurgieDuPlexusBrachial"   
  LABEL @fr 'chirurgie du plexus brachial'  
  ISA :"ChirurgieDesNerfs"  

CLASS :"TroubleDuDesirSexuel"   
  LABEL @fr 'trouble du désir sexuel'
    @en 'sexual desire disorder, NOS'  
  ISA :"TroublesPsychosexuels"  

CLASS :"PneumopathieVirale"   
  LABEL @fr 'pneumopathie virale'  
  ISA :"Pneumopathie" 
  ISA :"InfectionViraleLocalisee"  

CLASS :"AbcesDesGlandesSalivaires"   
  LABEL @fr 'abcès des glandes salivaires'
    @en 'abscess of salivary gland'  
  ISA :"MaladiesDesGlandesSalivaires"  

CLASS :"Polyneuropathie"   
  LABEL @fr 'polyneuropathie'
    @en 'polyneuropathy, NOS'  
  ISA :"AffectionsDesNerfsPeripheriques"  

CLASS :"ThrombocytopathieAcquise"   
  LABEL @fr 'thrombocytopathie acquise'  
  ISA :"ThrombasthenieHereditaire"  

CLASS :"ResectionDeStenoseEtDeDiverticuleDuPharynx"   
  LABEL @fr 'résection de sténose et de diverticule du pharynx'  
  ISA :"ActesTherapeutiquesSurLePharynx"  

CLASS :"HypertensionArterielleSymptomatique"   
  LABEL @fr 'hypertension artérielle symptomatique'  
  ISA :"HypertensionArterielle"  

CLASS :"TroubleDeLErectionChezLHomme"   
  LABEL @fr 'trouble de l%'érection chez l%'homme'
    @en 'male erectile disorder'  
  ISA :"MaladieVessie"  

CLASS :"IntoxicationParUnComposeBrome"   
  LABEL @fr 'intoxication par un composé bromé'
    @en 'poisoning by bromine compound, NOS'  
  ISA :"IntoxicationsParDesSedatifsEtDesHypnotiques"  

CLASS :"DysphorieSexuelle"   
  LABEL @fr 'dysphorie sexuelle'
    @en 'gender dysphoria, NOS'  
  ISA :"TroublesDeLIdentiteSexuelle"  

CLASS :"MaladiesNonMalignesTouchantLesLymphocytesEtLesPlasmocytes"   
  LABEL @fr 'maladies non malignes touchant les lymphocytes et les plasmocytes'  
  ISA :"MaladiesAffectantLesGlobulesBlancs"  

CLASS :"CarcinomePelvilingual"   
  LABEL @fr 'carcinome pelvilingual'  
  ISA :"Carcinome" 
  ISA :"CancerDeLaLangue"  

CLASS :"IvresseAigue"   
  LABEL @fr 'ivresse aigu√´'  
  ISA :"TroublesLiesAlcool"  

CLASS :"Rate"   
  LABEL @fr 'rate'  
  ISA :"OrganeCorticomedullaire"  

CLASS :"ParasitoseHematologique"   
  LABEL @fr 'parasitose hematologique'  
  ISA :"InfectionParasitaireLocalisee" 
  ISA :"MaladieHematologique"  

CLASS :"TumeurMaligneDeSiegesMalDefinisDeLAppareilDigestif"   
  LABEL @fr 'tumeur maligne digestive'  
  ISA :"MaladieTubeDigestifGlobal" 
  ISA :"TumeurMalignePrimitive"  
  :"localiseSur"  [1..*] :"SystemeDigestif" 

CLASS :"KystectomieOvarienneUnilat"   
  LABEL @fr 'kystectomie ovarienne unilatérale'  
  ISA :"KystectomieOvarienne"  

CLASS :"GoitreNodulaireToxique"   
  LABEL @fr 'goitre nodulaire toxique'
    @en 'toxic nodular goiter, NOS'  
  ISA :"Goitre" 
  ISA :"Hyperthyroidie"  

CLASS :"StenoseDeLArtereRenale"   
  LABEL @fr 'sténose de l%'artère rénale'  
  ISA :"StenoseDUneArtere" 
  ISA :"AffectionsRenoVasculaires"  

CLASS :"EncephalopathieMetabolique"   
  LABEL @fr 'encéphalopathie métabolique'  
  ISA :"Encephalopathie"  

CLASS :"RadiotherapieParProtons"   
  LABEL @fr 'radiothérapie par protons'  
  ISA :"RadiotherapieExterne"  

CLASS :"NecroseCutanee"   
  LABEL @fr 'nécrose cutanée'  
  ISA :"MaladieDerme"  

CLASS :"PruritDesOrganesGenitauxMasculins"   
  LABEL @fr 'prurit des organes génitaux masculins'
    @en 'pruritus of male genital organs'  
  ISA :"MaladieDesOrganesGenitauxMasculins"  

CLASS :"DesobstructionDeLaVeineCaveSuperieureParThoracotomie"   
  LABEL @fr 'désobstruction de la veine cave supérieure, par thoracotomie'  
  ISA :"DesobstructionDeLaVeineCaveSuperieure"  

CLASS :"EntorseDUneArticulationInterphalangienneDeLOrteil"   
  LABEL @fr 'entorse d%'une articulation interphalangienne de l%'orteil'
    @en 'sprain of interphalangeal joint of toe'  
  ISA :"EntorseDUnDesOrteilS"  

CLASS :"AdministrationIntraveineuseSimultaneeDeDeuxDesProduitsSanguinsSuivantsPlasmaFraisCongelePlaquettesFacteurAntihemophiliqueFibrinogeneAntithrombineIIIPourSuppleanceDeCoagulopathiePar24Heures"   
  LABEL @fr 'administration intraveineuse simultanée de deux des produits sanguins suivants : plasma frais congelé, plaquettes, facteur antihémophilique, fibrinogène, antithrombine III pour suppléance de coagulopathie, par 24 heures'  
  ISA :"TransfusionDeProduitSanguin"  

CLASS :"EthmoidectomieTotaleBilateraleAvecSeptoplastieNasaleEtSphenoidotomie"   
  LABEL @fr 'ethmoïdectomie totale bilatérale avec septoplastie nasale et sphénoïdotomie'  
  ISA :"ChirurgieDuSinusEthmoidal"  

CLASS :"DissectionArterielle"   
  LABEL @fr 'dissection artérielle'  
  ISA :"MaladiesDesArteres"  

CLASS :"ExamenFonctionnelDeLaMotriciteOculaire"   
  LABEL @fr 'examen fonctionnel de la motricité oculaire'  
  ISA :"EpreuvesFonctionnellesSurLOeil"  

CLASS :"IntoxicationParUnAntiprurigineuxLocal"   
  LABEL @fr 'intoxication par un antiprurigineux local'
    @en 'poisoning by local antipruritic, NOS'  
  ISA :"IntoxicationParUnAntiInfectieuxLocal"  

CLASS :"EmpoisonnementParLaCocaine"   
  LABEL @fr 'empoisonnement par la cocaïne'
    @en 'poisoning by cocaine'  
  ISA :"IntoxicationsParDesAnesthesiquesEtDesDepresseursCentrauxDuTonusMusculaire"  

CLASS :"ImmaturiteFoetaleExtreme"   
  LABEL @fr 'immaturité foetale extrême'
    @en 'extreme immaturity of fetus'  
  ISA :"MaladieFoetale"  

CLASS :"ChangementDeSondeVesicale"   
  LABEL @fr 'changement de sonde vésicale'  
  ISA :"ActesTherapeutiquesSurLaVessie"  

CLASS :"CorrectionDeTroubleOcclusal"   
  LABEL @fr 'correction de trouble occlusal'  
  ISA :"ActesTherapeutiquesSurLesDents"  

CLASS :"MutationFacteurII"   
  LABEL @fr 'mutation facteur II'  
  ISA :"SyndromesParDeficitEnFacteursDeCoagulation"  

CLASS :"MesureDeLaProductionRespiratoireDHydrogeneBreathTest"   
  LABEL @fr 'mesure de la production respiratoire d%'hydrogène [Breath test]'  
  ISA :"EpreuvesFonctionnellesDeLAppareilDigestif"  

CLASS :"ExereseDeLesionDesVentriculesEncephaliques"   
  LABEL @fr 'exérèse de lésion des ventricules encéphaliques'  
  ISA :"ActesTherapeutiquesSurLesMeningesLesVentriculesEtLeLiquideCerebrospinalLCSIntracraniens"  

CLASS :"NesseriaGonorrhoeae"   
  LABEL @fr 'nesseria gonorrhoeae'  
  ISA :"Bacterie"  

CLASS :"RadiographieDeLIntestinGreleAvecAdministrationDeProduitDeContraste"   
  LABEL @fr 'transit du grêle'  
  ISA :"RadiographieDeLAbdomenEtDuTubeDigestif"  

CLASS :"CorpsEtrangerArticulaire"   
  LABEL @fr 'corps étranger articulaire'
    @en 'loose body in joint'  
  ISA :"MaladiesDesArticulations"  
  :"estUneMaladieDeLaSpecialiteMedicale"  [1..*] :"TraumatologieOrthopedie" 

CLASS :"VersionDuFoetusParManoeuvresObstetricalesExternes"   
  LABEL @fr 'version du foetus par manoeuvres obstétricales externes'  
  ISA :"ActesObstetricauxPendantLaPeriodePrenatale"  

CLASS :"Aphakie"   
  LABEL @fr 'aphakie'
    @en 'aphakia'  
  ISA :"MaladieDuGlobeOculaire"  

CLASS :"EntorseDeLaMachoire"   
  LABEL @fr 'entorse de la m√¢choire'
    @en 'sprain of jaw, NOS'  
  ISA :"EntorseDuCartilageDeLaCloisonNasale"  

CLASS :"ExereseDeLaCrosseDeLaPetiteVeineSapheneParAbordDirect"   
  LABEL @fr 'exérèse de la crosse de la petite veine saphène, par abord direct'  
  ISA :"ExereseDesVeinesSaphenes"  

CLASS :"IntoxicationParLePropranolol"   
  LABEL @fr 'intoxication par le propranolol'
    @en 'poisoning by propranolol'  
  ISA :"IntoxicationParBetaBloquants"  

CLASS :"DouleurLombaire"   
  LABEL @fr 'douleur lombaire'  
  ISA :"DouleurRachidienne"  

CLASS :"PeakFlow"   
  LABEL @fr 'peak flow'  
  ISA :"OutilMesure"  

CLASS :"Salpingite"   
  LABEL @fr 'salpingite'  
  ISA :"MaladieAnnexes"  
  :"estUneMaladieDeLaSpecialiteMedicale"  [1..*] :"Infectiologie" 

CLASS :"ResectionDeLArtereCarotideInterne"   
  LABEL @fr 'résection de l%'artère carotide interne'  
  ISA :"ActesTherapeutiquesSurLesArteresCarotideInterneExtracranienneEtCarotideExterne"  

CLASS :"FractureDeC2"   
  LABEL @fr 'fracture de C2'  
  ISA :"FractureDUneVertebreCervicale"  

CLASS :"ExamenAdministratifMotif"   
  LABEL @fr 'examen administratif motif'  
  ISA :"AutresMotifs"  

CLASS :"FractureDeC1"   
  LABEL @fr 'fracture de C1'  
  ISA :"FractureDUneVertebreCervicale"  

CLASS :"MeningiteHaemophilus"   
  LABEL @fr 'ménongite à  haemophilus'  
  ISA :"MeningiteBacterienne"  
  :"aPourAgentInfectieux"  [1..*] :"HaemophilusInfluenzae" 

CLASS :"FractureDeLaTêteFibullaire"   
  ISA :"FractureDuPerone"  

CLASS :"IntoxicationParLAcetylcholine"   
  LABEL @fr 'intoxication par l%'acétylcholine'
    @en 'poisoning by acetylcholine'  
  ISA :"IntoxicationParUnMedicamentParasympathomimetique"  

CLASS :"TraumatismeDesOGE"   
  LABEL @fr 'traumatisme des OGE'  
  ISA :"MaladieDesOrganesGenitaux" 
  ISA :"Traumatisme"  
  :"estUneMaladieDeLaSpecialiteMedicale"  [1..*] :"Chirurgie" 

CLASS :"Appendicectomie"   
  LABEL @fr 'appendicectomie'  
  ISA :"ChirurgieDuTubeDigestif"  

CLASS :"CorpsEtrangerDansLAuricule"   
  LABEL @fr 'corps étranger dans l%'auricule'
    @en 'foreign body in auricle'  
  ISA :"CorpsEtrangerDansLOreille"  

CLASS :"SyphilisCongenitale"   
  LABEL @fr 'syphilis congénitale'
    @en 'congenital syphilis, NOS'  
  ISA :"Syphilis" 
  ISA :"MaladieNeonatologique"  
  :"estUneMaladieDeLaSpecialiteMedicale"  [1..*] :"Infectiologie" 

CLASS :"ExplorationElectrophysiologiqueDeLOreilletteParVoieOesophagienne"   
  LABEL @fr 'exploration électrophysiologique de l%'oreillette, par voie oesophagienne'  
  ISA :"AutresExplorationsElectrophysiologiquesCardiaques"  

CLASS :"Femme"   
  LABEL @fr 'femme'  
  ISA :"Humain"  
  :"personneACommeAttribut"  [1..*] :"Feminin" 

CLASS :"EntorseDeLArticulationAtlantoOccipitale"   
  LABEL @fr 'entorse de l%'articulation atlanto-occipitale'
    @en 'sprain of atlanto-occipital joint'  
  ISA :"EntorseRachisCervical"  

CLASS :"PhenylcetonurieClassique"   
  LABEL @fr 'phénylcétonurie classique'
    @en 'classical phenylketonuria'  
  ISA :"AnomalieDesEnzymes"  

CLASS :"DouleurPelvienne"   
  LABEL @fr 'douleur pelvienne'  
  ISA :"DouleurSigne"  

CLASS :"InfiltrationIntraArticulaire"   
  LABEL @fr 'infiltration intra-articulaire'  
  ISA :"Infiltration"  

CLASS :"Syndrome"   
  LABEL @fr 'syndrome'  
  ISA :"Signe"  

CLASS :"EntorseDuCoude"   
  LABEL @fr 'entorse du coude'  
  ISA :"TraumatismeCoude" 
  ISA :"EntorseDesMembresSuperieurs"  
  :"localiseSur"  [1..*] :"ArticulationCoude" 

CLASS :"EpilepsiesLocalisees"   
  LABEL @fr 'épilepsie localisée'  
  ISA :"CriseEtSyndromeEpileptiques"  

CLASS :"AnomalieDeLaMarcheMotif"   
  LABEL @fr 'anomalie de la marche motif'  
  ISA :"NeurologieMotif"  
  :"motifACommeSigneMedical"  [1..*] :"ONTORELA_C2735X" 

CLASS :"IctereMotif"   
  LABEL @fr 'ictère motif'  
  ISA :"GastroEnterologieMotif"  
  :"motifACommeSigneMedical"  [1..*] :"IctereSigne" 

CLASS :"IntoxicationParUnAnticoagulant"   
  LABEL @fr 'intoxication par un anticoagulant'
    @en 'poisoning by anticoagulant, NOS'  
  ISA :"IntoxicationsParDesAgentsAffectantLesConstituantsDuSang"  

CLASS :"CrisesEpileptiquesPartielles"   
  LABEL @fr 'crises épileptiques partielles'  
  ISA :"CriseEtSyndromeEpileptiques"  

CLASS :"ExereseDeTissuCerebral"   
  LABEL @fr 'exérèse de tissu cérébral'  
  ISA :"ActeTherapeutiqueSurLeCerveau"  

CLASS :"SyndromeQTLong"   
  LABEL @fr 'syndrome du QT long'
    @en 'long QT syndrome, NOS'  
  ISA :"TroubleDeLaRepolarisation"  

CLASS :"SyndromeDeDress"   
  LABEL @fr 'syndrome de Dress'
    @en 'Dress syndrome'  
  ISA :"Syndrome"  

CLASS :"GastroplastieParPoseDAnneauAjustablePerigastriquePourObesiteMorbide"   
  LABEL @fr 'gastroplastie par pose d%'anneau ajustable périgastrique pour obésité morbide,'  
  ISA :"ActesTherapeutiquesSurLEstomacPourObesiteMorbide"  

CLASS :"ChoreeDeBergeron"   
  LABEL @fr 'chorée de Bergeron'
    @en 'bergeron%'s chorea'  
  ISA :"ChoreeElectrique"  

CLASS :"DerotationChirurgicaleDuPenis"   
  LABEL @fr 'dérotation chirurgicale du pénis'  
  ISA :"CorrectionDesMalformationsDuPenis"  

CLASS :"IndurationDeLaPeau"   
  LABEL @fr 'induration de la peau'
    @en 'induration of skin'  
  ISA :"SigneCliniqueDermatologique"  

CLASS :"FiltreAntibacterien"   
  LABEL @fr 'filtre antibactérien'  
  ISA :"OutilProtection"  

CLASS :"AnnuloplastieAtrioventriculaireGauche"   
  LABEL @fr 'annuloplastie atrioventriculaire gauche'  
  ISA :"AnnuloplastieEtValvoplastieValvuloplastieCardiaques"  

CLASS :"Meningite"   
  LABEL @fr 'méningite'  
  ISA :"MaladieMeninges"  

CLASS :"Arythmie"   
  LABEL @fr 'arythmie'  
  ISA :"MaladieDesTissusConductifs"  

CLASS :"TouxMotif"   
  LABEL @fr 'toux motif'  
  ISA :"RespiratoireMotif"  
  :"motifACommeSigneMedical"  [1..*] :"Toux" 

CLASS :"VirusDesOreillons"   
  LABEL @fr 'virus des oreillons'  
  ISA :"Virus"  

CLASS :"LigatureDeVeinePerforanteDuMembreInferieurParVideochirurgie"   
  LABEL @fr 'ligature de veine perforante du membre inférieur, par vidéochirurgie'  
  ISA :"OcclusionDeVeineDuMembreInferieur"  

CLASS :"GlomerulonephriteAigue"   
  LABEL @fr 'glomérulonéphrite aigu√´'
    @en 'acute glomerulonephritis, NOS'  
  ISA :"Glomerulonephrite"  

CLASS :"MaladieDeLaPulpeDentaire"   
  LABEL @fr 'maladie de la pulpe dentaire'
    @en 'disease of pulp of tooth, NOS'  
  ISA :"MaladiesDesDentsEtDuParodonte"  

CLASS :"SyndromeDePancoastTobias"   
  LABEL @fr 'syndrome de Pancoast Tobias'  
  ISA :"Syndrome"  

CLASS :"MaladiesDuTissuConjonctif"   
  LABEL @fr 'maladie du tissu conjonctif'  
  ISA :"MaladieCutaneoMuqueuse"  

CLASS :"Amnesie"   
  LABEL @fr 'amnésie'  
  ISA :"SigneFonctionnelNeurologique"  

CLASS :"plaieDuScrotum"   
  LABEL @fr 'plaie du scrotum'  
  ISA :"PlaieDesOrganesGenitauxExternes"  

CLASS :"Evolution"   
  LABEL @fr 'évolution'  
  ISA :"AttributIntentionnel"  

CLASS :"Fecalurie"   
  LABEL @fr 'fécalurie'  
  ISA :"SigneFonctionnelGenitoUrinaire"  

CLASS :"TraitementAllergologique"   
  LABEL @fr 'traitement allergologique'  
  ISA :"Traitement"  
  :"estUnActeDeLaSpecialiteMedicale"  [1..*] :"PneumologieAllergologie" 

CLASS :"ActesTherapeutiquesSurLesOsDuCarpe"   
  LABEL @fr 'actes thérapeutiques sur les os du carpe'  
  ISA :"ChirurgieDuMembreSuperieur"  

CLASS :"MaladiesDesSinusDuNezDuPharynxEtDuLarynx"   
  LABEL @fr 'maladie des sinus, du nez, du pharynx et du larynx'  
  ISA :"MaladieDesVoiesRespiratoiresSuperieuresSansPrecision"  

CLASS :"InfiltrationTherapeutiqueDeNerfProfondDUnMembreSansGuidage"   
  LABEL @fr 'infiltration thérapeutique de nerf profond d%'un membre, sans guidage'  
  ISA :"InfiltrationTherapeutiqueDeNerfDesMembres"  

CLASS :"MaladieDesGriffesDuChat"   
  LABEL @fr 'maladie des griffes du chat'  
  ISA :"Bartonelloses" 
  ISA :"Adenite"  

CLASS :"ContusionDuPoignet"   
  LABEL @fr 'contusion du poignet'
    @en 'contusion of wrist'  
  ISA :"ContusionDuMembreSuperieur" 
  ISA :"TraumatismePoignet"  

CLASS :"MesureDeLaPCO2arterielle"   
  LABEL @fr 'mesure de la PCO2 artérielle'  
  ISA :"GazDuSangArteriel"  

CLASS :"Probable"   
  LABEL @fr 'probable'  
  ISA :"StatutMaladie"  

